charset,UTF-8
file,LICENSE65d3616852dbf7b1a6d4b53b00626032size=7048date=2012-12-21T00:00:00
file,ghost/master/descript.txte50e3c6c67aca73d17fe1446053fa290size=251date=2012-12-21T00:00:00
file,ghost/master/dic/emerg/yaya_emerg_dic.dic4f0f520b0298c6f40ddfff56bcc9e7f7size=877date=2012-12-21T00:00:00
file,ghost/master/dic/normal/event.dic37fd321c3691a1ac9dafcd7cb8c9cf0bsize=2930date=2012-12-21T00:00:00
file,ghost/master/dic/normal/resource.dicd6d4db0a64791d09089e926a0cc66f6fsize=709date=2012-12-21T00:00:00
file,ghost/master/dic/normal/yaya_tmpl_util.dicdefef66d2b3d29854ad0a5b548e54122size=1564date=2012-12-21T00:00:00
file,ghost/master/dic/system/_loading_order.txt0868241bb617c7c18013e2c024d18dd9size=18date=2012-12-21T00:00:00
file,ghost/master/dic/system/yaya_base/_loading_order.txt9c350c2c9c08f635bff5eaae149af8c8size=103date=2012-12-21T00:00:00
file,ghost/master/dic/system/yaya_base/config.dic44707dafa1e7e605e2816ca68c2a84f9size=2592date=2012-12-21T00:00:00
file,ghost/master/dic/system/yaya_base/shiori3.dic50569aecd921bc28c40b0142591b472dsize=57034date=2012-12-21T00:00:00
file,ghost/master/system_config.txta5b9ef2c3d52c2ec86f7cab05cb3893bsize=627date=2012-12-21T00:00:00
file,ghost/master/yaya.dll829e1b9d193aa9756691c57758b6d163size=905216date=2012-12-21T00:00:00
file,ghost/master/yaya.txt5067cd4395f7670587ab730c15361a78size=2448date=2012-12-21T00:00:00
file,ghost/master/yaya_emerg.txtd9ee78e2068ff80d809325bd4fa8228bsize=1055date=2012-12-21T00:00:00
file,install.txt53464852008254281674f06361619e3bsize=62date=2012-12-21T00:00:00
file,readme.txte80d9f5660785cf79f5ababbba3e6dd7size=1129date=2012-12-21T00:00:00
file,shell/master/descript.txt2ba4a175d9dfe77a5794a11d4e868bfasize=155date=2012-12-21T00:00:00
file,shell/master/readme.txtab550a52c5175605abe1bbd2880b1d48size=55date=2012-12-21T00:00:00
file,shell/master/surface0.png394d601952fc0167714967ea3be6069bsize=967date=2012-12-21T00:00:00
file,shell/master/surface1.pnge454d8ef2011eb756e8075aadd3d5bf2size=1120date=2012-12-21T00:00:00
file,shell/master/surface10.png43f82f6db37603fd6e6061869d8f7bacsize=778date=2012-12-21T00:00:00
